LBFGS Accumulation History: 1 points
Constructing line search parameters: GD
th(0)=1.9259299443872359E-34;dx=-7.703719777548944E-38
Armijo: th(2.154434690031884)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.077217345015942)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(0.3590724483386473)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(0.08976811208466183)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(0.017953622416932366)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(0.002992270402822061)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(4.2746720040315154E-4)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(5.343340005039394E-5)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(5.9370444500437714E-6)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(5.937044450043771E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
WOLFE (weak): th(5.397313136403428E-8)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(3.238387881842057E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.8890595977412E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
WOLFE (weak): th(1.2143954556907715E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.5517275267159856E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
WOLFE (weak): th(1.3830614912033784E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.467394508959682E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.4252280000815304E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.4041447456424544E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
Armijo: th(1.3936031184229164E-7)=1.9259299443872359E-34; dx=-7.703719777548944E-38 delta=0.0
mu /= nu: th(0)=1.9259299443872359E-34;th'(0)=-7.703719777548944E-38;
Iteration 1 failed, aborting. Error: 1.9259299443872359E-34 Total: 249768041717858.9700; Orientation: 0.0005; Line Search: 0.0183
