LBFGS Accumulation History: 1 points
Constructing line search parameters: GD
th(0)=7.682195560618666;dx=-412.2312947854109
Armijo: th(2.154434690031884)=1451049.3621929383; dx=-7.856182362768319E7 delta=-1451041.6799973778
Armijo: th(1.077217345015942)=107264.81643595536; dx=-5807455.163348858 delta=-107257.13424039475
Armijo: th(0.3590724483386473)=2464.2980890628; dx=-133414.52046903805 delta=-2456.6158935021813
Armijo: th(0.08976811208466183)=76.22453819423144; dx=-4122.683249708489 delta=-68.54234263361278
Armijo: th(0.017953622416932366)=13.362401725554932; dx=-719.6634280305481 delta=-5.680206164936266
Armijo: th(0.002992270402822061)=8.457904370125943; dx=-454.21233347685154 delta=-0.775708809507277
Armijo: th(4.2746720040315154E-4)=7.789259345337471; dx=-418.0254631572205 delta=-0.10706378471880473
Armijo: th(5.343340005039394E-5)=7.695511414843728; dx=-412.951931970737 delta=-0.013315854225061763
Armijo: th(5.9370444500437714E-6)=7.683674155528933; dx=-412.311314450719 delta=-0.001478594910266473
Armijo: th(5.937044450043771E-7)=7.682343409488252; dx=-412.23929617688964 delta=-1.4784886958540966E-4
Armijo: th(5.397313136403428E-8)=7.682209001327461; dx=-412.23202217935585 delta=-1.3440708794831835E-5
Armijo: th(4.4977609470028565E-9)=7.682196680676987; dx=-412.23135540153265 delta=-1.1200583207582326E-6
Armijo: th(3.4598161130791205E-10)=7.682195646776996; dx=-412.23129944818925 delta=-8.615832935987555E-8
Armijo: th(2.4712972236279432E-11)=7.682195566772834; dx=-412.23129511846656 delta=-6.154167841998515E-9
Armijo: th(1.6475314824186289E-12)=7.682195561028943; dx=-412.2312948076146 delta=-4.1027714559049855E-10
Armijo: th(1.029707176511643E-13)=7.682195560644307; dx=-412.23129478679857 delta=-2.5640822798322915E-11
Armijo: th(6.057101038303783E-15)=7.682195560620175; dx=-412.23129478549254 delta=-1.5090151350705128E-12
MIN ALPHA: th(0)=7.682195560618666;th'(0)=-412.2312947854109;
Iteration 1 failed, aborting. Error: 7.682195560618666 Total: 249840373633257.6200; Orientation: 0.0001; Line Search: 0.0017
